-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\pc\Desktop\compose\BookApp\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\887e4fd6928dff88426a78cc375d5a64\transformed\hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4dba5abc4581e5492b7ff6f5f3521bf6\transformed\hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\fb0edcc752904a4218275543ef6badec\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\dbac049859071c505571e2192c547788\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\15341b9bdbe01befacf9090d38b18bcc\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\45b8955567c0d6cebf3c025753074fa1\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\1c7cca7e24cc2c7dface5a8a58053dd4\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.30.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a299c0a6c4cb6af3c15cc4b92214d536\transformed\accompanist-permissions-0.30.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\pc\.gradle\caches\8.11.1\transforms\f449287c7459c43360eda103c8357e3c\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\e04038432d5cf2c3d9e7d95dcc6cda19\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\053d8e94d1d321ffdbcac4576e016633\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\1de2b0da9a29993128489926ae4a879e\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\66a5d18909daa87ee732c5e3c7cc1e8c\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5f8bd09f404895bdd0f571f44b995bb9\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\52903a69dcb98f55099be32b372c7154\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e4fb80e7c36fd4a9874026a48a7fe6b\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b0cfca46c63f0a8f838da1cf6cedeff\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\d93e6015e96b00fcd1397b3cb57d4f48\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fc9eae87d0cf18e691d76d56955818d8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\4ea3553b63f00f1c831667efb5f44827\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\71ab91c885284db85666800011dc51aa\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\bc169ff99bddbfdc69c29aa02a10d6d2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\be83aca58222d07933c5222d111f876c\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\68ed2fba31b552356bb988655a00c000\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8914218fae0e6f6f5f0afbba7f4c37e4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\a6e48b3a10a1b68528f8a9e82760b680\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3e20273a0fb6f5c1c826cb700da4ba32\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\12702eebcf99d3f92edf98b028b13c14\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d5eada712be1c5d7a524ec1c3208b6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
